Product Name,Product PricePurchase Date,Product Category,Client IP adress
drums,570,01-03-2018 04:43:20,type2,45.30.234.184
bass,697,01-03-2018 01:59:25,type2,205.51.234.254
bass,978,01-01-2018 01:00:45,type3,80.182.195.154
drums,823,01-06-2018 07:58:06,type1,158.15.254.92
sax,623,01-03-2018 04:09:50,type1,49.113.10.190
drums,861,01-02-2018 11:47:26,type1,141.188.251.246
keys,729,01-04-2018 08:21:02,type4,6.218.253.58
bass,557,01-07-2018 12:16:33,type1,206.216.90.208
sax,903,01-05-2018 05:12:43,type2,155.218.16.226
bass,970,01-06-2018 12:16:26,type3,50.27.68.148
guitars,904,01-02-2018 02:51:30,type2,233.23.2.3
keys,861,01-02-2018 04:23:15,type2,83.116.84.124
guitars,813,01-05-2018 01:00:44,type2,208.3.137.56
bass,647,01-01-2018 09:40:18,type1,238.246.165.219
bass,612,01-01-2018 11:53:50,type4,54.225.5.158
bass,769,01-02-2018 07:37:08,type2,130.251.81.84
sax,580,01-04-2018 07:53:24,type3,100.237.61.103
guitars,698,01-06-2018 04:50:45,type4,101.239.132.120
bass,545,01-03-2018 05:02:06,type2,44.249.20.72
sax,713,01-02-2018 11:10:33,type2,2.152.156.142
guitars,888,01-05-2018 01:51:01,type2,126.208.130.141
keys,790,01-05-2018 11:17:27,type1,50.130.119.174
keys,739,01-02-2018 11:38:17,type3,83.231.85.153
bass,584,01-04-2018 06:41:20,type1,187.0.106.211
guitars,517,01-04-2018 07:15:23,type4,130.34.59.177
drums,874,01-03-2018 12:56:35,type1,83.144.3.101
sax,510,01-03-2018 09:51:34,type3,184.85.199.0
keys,512,01-01-2018 09:20:44,type3,179.50.185.232
keys,658,01-02-2018 02:30:23,type1,64.210.172.187
drums,823,01-05-2018 05:19:15,type1,241.3.206.140
drums,906,01-02-2018 03:28:24,type2,130.246.149.178
sax,538,01-02-2018 02:40:24,type2,148.175.203.208
drums,648,01-02-2018 01:35:36,type4,138.92.173.104
bass,910,01-02-2018 05:27:01,type2,84.22.13.139
keys,729,01-02-2018 03:32:37,type1,25.187.150.203
sax,521,01-05-2018 05:02:35,type1,231.147.220.29
keys,617,01-04-2018 11:51:47,type1,244.180.192.20
bass,651,01-05-2018 04:38:44,type3,168.215.121.170
sax,651,01-05-2018 03:24:15,type4,227.178.54.234
drums,792,01-01-2018 12:04:17,type4,27.1.10.9
drums,832,01-01-2018 08:41:48,type2,217.79.247.25
keys,712,01-06-2018 09:17:20,type3,228.223.222.84
drums,525,01-05-2018 10:32:17,type4,152.197.48.85
guitars,524,01-01-2018 06:08:19,type1,20.85.3.79
keys,952,01-05-2018 02:42:55,type4,8.220.113.196
guitars,519,01-05-2018 11:45:49,type3,102.127.35.139
guitars,579,01-05-2018 08:39:44,type4,121.181.46.19
keys,620,01-06-2018 04:15:59,type3,47.210.165.111
sax,652,01-05-2018 03:14:36,type1,154.39.94.232
guitars,917,01-04-2018 07:33:40,type4,194.158.189.113
drums,534,01-05-2018 06:05:14,type3,178.113.128.48
bass,510,01-03-2018 08:25:45,type1,65.241.196.218
sax,882,01-03-2018 01:13:14,type2,152.50.49.46
keys,534,01-04-2018 11:11:52,type3,0.132.234.127
sax,861,01-01-2018 03:22:57,type3,73.242.14.173
keys,699,01-01-2018 09:53:53,type4,223.159.216.56
sax,617,01-01-2018 07:30:47,type3,140.183.22.159
sax,933,01-02-2018 07:45:58,type2,140.144.2.202
drums,910,01-03-2018 09:16:40,type2,126.136.21.209
guitars,576,01-01-2018 08:41:21,type1,226.253.29.178
sax,698,01-06-2018 11:15:43,type1,221.85.182.8
